2020-07-07 10:42:58.095 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-07-07 10:43:08.770 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:43:08.771 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:43:08.777 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:43:08.777 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:43:12.500 INFO  --- [DiscoveryClient.java:365][restartedMain] - Initializing Eureka in region us-east-1
2020-07-07 10:43:12.611 INFO  --- [DiscoveryJerseyProvider.java:70][restartedMain] - Using JSON encoding codec LegacyJacksonJson
2020-07-07 10:43:12.612 INFO  --- [DiscoveryJerseyProvider.java:71][restartedMain] - Using JSON decoding codec LegacyJacksonJson
2020-07-07 10:43:12.737 INFO  --- [DiscoveryJerseyProvider.java:80][restartedMain] - Using XML encoding codec XStreamXml
2020-07-07 10:43:12.738 INFO  --- [DiscoveryJerseyProvider.java:81][restartedMain] - Using XML decoding codec XStreamXml
2020-07-07 10:43:12.981 INFO  --- [ConfigClusterResolver.java:43][restartedMain] - Resolving eureka endpoints via configuration
2020-07-07 10:43:13.256 INFO  --- [DiscoveryClient.java:976][restartedMain] - Disable delta property : false
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:977][restartedMain] - Single vip registry refresh property : null
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:978][restartedMain] - Force full registry fetch : false
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:979][restartedMain] - Application is null : false
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:980][restartedMain] - Registered Applications size is zero : true
2020-07-07 10:43:13.257 INFO  --- [DiscoveryClient.java:982][restartedMain] - Application version is -1: true
2020-07-07 10:43:13.258 INFO  --- [DiscoveryClient.java:1065][restartedMain] - Getting all instance registry info from the eureka server
2020-07-07 10:43:13.423 INFO  --- [DiscoveryClient.java:1074][restartedMain] - The response status is 200
2020-07-07 10:43:13.427 INFO  --- [DiscoveryClient.java:1288][restartedMain] - Starting heartbeat executor: renew interval is: 30
2020-07-07 10:43:13.429 INFO  --- [InstanceInfoReplicator.java:60][restartedMain] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-07 10:43:13.434 INFO  --- [DiscoveryClient.java:465][restartedMain] - Discovery Client initialized at timestamp 1594089793433 with initial instances count: 1
2020-07-07 10:43:13.445 INFO  --- [DiscoveryClient.java:1323][restartedMain] - Saw local status change event StatusChangeEvent [timestamp=1594089793445, current=UP, previous=STARTING]
2020-07-07 10:43:13.448 INFO  --- [DiscoveryClient.java:844][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090: registering service...
2020-07-07 10:43:13.540 INFO  --- [DiscoveryClient.java:853][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090 - registration status: 204
2020-07-07 10:43:13.558 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started OasystemApplication in 18.662 seconds (JVM running for 22.105)
2020-07-07 10:43:15.168 INFO  --- [HikariDataSource.java:110][pool-8-thread-1] - HikariPool-1 - Starting...
2020-07-07 10:43:15.172 WARN  --- [DriverDataSource.java:70][pool-8-thread-1] - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-07-07 10:43:15.531 INFO  --- [HikariDataSource.java:123][pool-8-thread-1] - HikariPool-1 - Start completed.
2020-07-07 10:44:29.543 INFO  --- [SpringApplication.java:651][restartedMain] - No active profile set, falling back to default profiles: default
2020-07-07 10:44:33.797 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:44:33.797 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:44:33.802 WARN  --- [URLConfigurationSource.java:121][restartedMain] - No URLs will be polled as dynamic configuration sources.
2020-07-07 10:44:33.803 INFO  --- [URLConfigurationSource.java:122][restartedMain] - To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-07-07 10:44:37.316 INFO  --- [DiscoveryClient.java:365][restartedMain] - Initializing Eureka in region us-east-1
2020-07-07 10:44:37.437 INFO  --- [DiscoveryJerseyProvider.java:70][restartedMain] - Using JSON encoding codec LegacyJacksonJson
2020-07-07 10:44:37.438 INFO  --- [DiscoveryJerseyProvider.java:71][restartedMain] - Using JSON decoding codec LegacyJacksonJson
2020-07-07 10:44:37.695 INFO  --- [DiscoveryJerseyProvider.java:80][restartedMain] - Using XML encoding codec XStreamXml
2020-07-07 10:44:37.696 INFO  --- [DiscoveryJerseyProvider.java:81][restartedMain] - Using XML decoding codec XStreamXml
2020-07-07 10:44:38.106 INFO  --- [ConfigClusterResolver.java:43][restartedMain] - Resolving eureka endpoints via configuration
2020-07-07 10:44:38.605 INFO  --- [DiscoveryClient.java:976][restartedMain] - Disable delta property : false
2020-07-07 10:44:38.605 INFO  --- [DiscoveryClient.java:977][restartedMain] - Single vip registry refresh property : null
2020-07-07 10:44:38.606 INFO  --- [DiscoveryClient.java:978][restartedMain] - Force full registry fetch : false
2020-07-07 10:44:38.606 INFO  --- [DiscoveryClient.java:979][restartedMain] - Application is null : false
2020-07-07 10:44:38.606 INFO  --- [DiscoveryClient.java:980][restartedMain] - Registered Applications size is zero : true
2020-07-07 10:44:38.607 INFO  --- [DiscoveryClient.java:982][restartedMain] - Application version is -1: true
2020-07-07 10:44:38.608 INFO  --- [DiscoveryClient.java:1065][restartedMain] - Getting all instance registry info from the eureka server
2020-07-07 10:44:39.035 INFO  --- [DiscoveryClient.java:1074][restartedMain] - The response status is 200
2020-07-07 10:44:39.040 INFO  --- [DiscoveryClient.java:1288][restartedMain] - Starting heartbeat executor: renew interval is: 30
2020-07-07 10:44:39.045 INFO  --- [InstanceInfoReplicator.java:60][restartedMain] - InstanceInfoReplicator onDemand update allowed rate per min is 4
2020-07-07 10:44:39.054 INFO  --- [DiscoveryClient.java:465][restartedMain] - Discovery Client initialized at timestamp 1594089879051 with initial instances count: 2
2020-07-07 10:44:39.078 INFO  --- [DiscoveryClient.java:1323][restartedMain] - Saw local status change event StatusChangeEvent [timestamp=1594089879078, current=UP, previous=STARTING]
2020-07-07 10:44:39.081 INFO  --- [DiscoveryClient.java:844][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090: registering service...
2020-07-07 10:44:39.203 INFO  --- [DiscoveryClient.java:853][DiscoveryClient-InstanceInfoReplicator-0] - DiscoveryClient_HOUTAIGUANLI/192.168.0.102:houtaiguanli:9090 - registration status: 204
2020-07-07 10:44:39.310 INFO  --- [StartupInfoLogger.java:61][restartedMain] - Started OasystemApplication in 12.589 seconds (JVM running for 15.031)
2020-07-07 10:47:50.862 INFO  --- [HikariDataSource.java:110][http-nio-9090-exec-1] - HikariPool-1 - Starting...
2020-07-07 10:47:50.866 WARN  --- [DriverDataSource.java:70][http-nio-9090-exec-1] - Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2020-07-07 10:47:51.445 INFO  --- [HikariDataSource.java:123][http-nio-9090-exec-1] - HikariPool-1 - Start completed.
2020-07-07 10:47:56.666 ERROR --- [GlobalExceptionHandler.java:44][http-nio-9090-exec-2] - 异常
org.springframework.jdbc.BadSqlGrammarException: 
### Error querying database.  Cause: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

### The error may exist in file [D:\weixin\project\OASystem\target\classes\mapper\CriticalRemindMapper.xml]
### The error may involve defaultParameterMap
### The error occurred while setting parameters
### SQL: SELECT count(0) FROM AS_CRITICAL_REMIND cr, AS_REPORT re, CODE_DEPARTMENT de, CODE_OPERATOR op WHERE cr.REP_NO = re.REP_NO AND cr.DEPT_CODE = de.DEPT_CODE AND cr.REQ_DR = op.OPER_CODE
### Cause: java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

; bad SQL grammar []; nested exception is java.sql.SQLSyntaxErrorException: ORA-00942: 表或视图不存在

	at org.springframework.jdbc.support.SQLErrorCodeSQLExceptionTranslator.doTranslate(SQLErrorCodeSQLExceptionTranslator.java:235)
2020-07-07 21:31:54.296 INFO  --- [UserRealm.java:38][http-nio-9090-exec-4] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 21:31:54.297 INFO  --- [UserRealm.java:39][http-nio-9090-exec-4] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
2020-07-07 21:31:54.301 INFO  --- [UserRealm.java:38][http-nio-9090-exec-4] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 21:31:54.301 INFO  --- [UserRealm.java:39][http-nio-9090-exec-4] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
2020-07-07 21:31:54.302 INFO  --- [UserRealm.java:38][http-nio-9090-exec-4] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 21:31:54.303 INFO  --- [UserRealm.java:39][http-nio-9090-exec-4] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
2020-07-07 21:33:47.314 INFO  --- [UserRealm.java:38][http-nio-9090-exec-7] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 21:33:47.315 INFO  --- [UserRealm.java:39][http-nio-9090-exec-7] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
2020-07-07 21:33:47.317 INFO  --- [UserRealm.java:38][http-nio-9090-exec-7] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 21:33:47.318 INFO  --- [UserRealm.java:39][http-nio-9090-exec-7] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
2020-07-07 21:33:47.322 INFO  --- [UserRealm.java:38][http-nio-9090-exec-8] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 21:33:47.323 INFO  --- [UserRealm.java:39][http-nio-9090-exec-8] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
2020-07-07 21:33:47.324 INFO  --- [UserRealm.java:38][http-nio-9090-exec-8] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
2020-07-07 21:33:47.325 INFO  --- [UserRealm.java:39][http-nio-9090-exec-8] - 本用户权限为:[operationaldata:add, scheduleVO:add, role:add, securitycheck:delete, meetingroom:list, wechattxl:update, statistics:list, meetingroom:update, inputwage:add, mywage:list, securitycheck:update, mycheck:update, wechattxl:delete, meetingroom:add, statistics:update, mycheck:delete, operationaldata:delete, article:add, inputwage:delete, applyroom:delete, user:update, meetingroom:delete, department:add, notreadreminds:add, meeting:add, applyroom:add, meeting:list, applyroom:list, reminds:update, mycheck:list, wechatconfig:delete, notreadreminds:delete, article:update, securitycheck:add, scheduleVO:delete, user:list, role:update, wechattxl:add, wechattxl:list, meeting:update, department:update, meeting:delete, notreadreminds:update, mycheck:add, article:list, scheduleVO:list, role:list, notreadreminds:list, role:delete, wechatconfig:add, scheduleVO:update, statistics:delete, inputwage:update, user:add, user:delete, operationaldata:update, reminds:add, wechatconfig:list, inputwage:list, statistics:add, reminds:delete, department:list, department:delete, reminds:list, securitycheck:list, article:delete, applyroom:update, operationaldata:list, wechatconfig:update]
2020-07-07 21:33:47.326 INFO  --- [UserRealm.java:38][http-nio-9090-exec-8] - permission的值为:{"menuList":["role","notreadreminds","article","wechatconfig","meetingroom","scheduleVO","securitycheck","operationaldata","mywage","wechattxl","mycheck","department","applyroom","user","meeting","statistics","reminds","inputwage"],"roleId":1,"nickname":"艾斯","roleName":"管理员","permissionList":["operationaldata:add","scheduleVO:add","role:add","securitycheck:delete","meetingroom:list","wechattxl:update","statistics:list","meetingroom:update","inputwage:add","mywage:list","securitycheck:update","mycheck:update","wechattxl:delete","meetingroom:add","statistics:update","mycheck:delete","operationaldata:delete","article:add","inputwage:delete","applyroom:delete","user:update","meetingroom:delete","department:add","notreadreminds:add","meeting:add","applyroom:add","meeting:list","applyroom:list","reminds:update","mycheck:list","wechatconfig:delete","notreadreminds:delete","article:update","securitycheck:add","scheduleVO:delete","user:list","role:update","wechattxl:add","wechattxl:list","meeting:update","department:update","meeting:delete","notreadreminds:update","mycheck:add","article:list","scheduleVO:list","role:list","notreadreminds:list","role:delete","wechatconfig:add","scheduleVO:update","statistics:delete","inputwage:update","user:add","user:delete","operationaldata:update","reminds:add","wechatconfig:list","inputwage:list","statistics:add","reminds:delete","department:list","department:delete","reminds:list","securitycheck:list","article:delete","applyroom:update","operationaldata:list","wechatconfig:update"],"userId":10001}
